S.No,Molecule SMILES,PCE
1,CCN([C@@H]1C=Cc2c(C1)oc(=O)c(c2)c1ccc(cc1)c1ccc(s1)/C=C(/[C@H]1SC(=S)N(C1=O)CC(=O)O)\[C@H]1SC(=S)N(C1=O)CC(=O)O)CC,1.39
2,CCN(c1ccc2c(c1)oc(=O)c(c2)c1ccc(cc1)c1ccc(s1)C/C=C(\C(=O)O)/C#N)CC,3.62
3,CCN(c1ccc2c(c1)oc(=O)c(c2)c1ccc(cc1)c1ccc(cc1)/C=C(\[C@H]1SC(=S)N(C1=O)CC(=O)O)/[C@H]1SC(=S)N(C1=O)CC(=O)O)CC,1.77
4,CCN(c1ccc2c(c1)oc(=O)c(c2)c1ccc(cc1)c1ccc(cc1)/C=C(/C(=O)O)\C#N)CC,2.8
5,CCN(c1ccc2c(c1)oc(=O)c(c2)c1ccc(cc1)/C=C(\[C@H]1SC(=S)N(C1=O)C(=O)O)/[C@H]1SC(=S)N(C1=O)CC(=O)O)CC,1.41
6,CCN(c1ccc2c(c1)oc(=O)c(c2)c1ccc(cc1)/C=C(\C(=O)O)/C#N)CC,2.6
7,OC(=O)C[n+]1c(/C=C/c2cc3cc4c5c(c3oc2=O)C(C)(C)CCN5CCC4(C)C)sc2c1cccc2,1.1
8,OC(=O)c1ccc2c(c1)C(C)(C)C(=[N+]2C)/C=C/c1cc2cc3c4c(c2oc1=O)C(C)(C)CCN4CCC3(C)C,0.6
9,OC(=O)CN1C(=S)S/C(=C/c2cc3cc4c5c(c3oc2=O)C(C)(C)CCN5CCC4(C)C)/C1=O,2.6
10,OC(=O)C(=C/C=C/c1cc2cc3c4c(c2oc1=O)C(C)(C)CCN4CCC3(C)C)C(=O)O,3.7
11,N#C/C(=C/C=C/C=C/c1cc2cc3c4c(c2oc1=O)C(C)(C)CCN4CCC3(C)C)/C(=O)O,3.5
12,N#C/C(=C/C=C/c1cc2cc3c4c(c2oc1=O)C(C)(C)CCN4CCC3(C)C)/C(=O)O,5.2
13,CCN(c1ccc2c(c1)oc(=O)c(c2)/C=C/C=C(\C(=O)O)/C#N)CC,4.7
14,N#C/C(=C\c1c(=O)oc2c(c1C(F)(F)F)cc1c3c2C(C)(C)CCN3CCC1(C)C)/C(=O)O,3.1
15,N#C/C(=C/c1cc2cc3c4c(c2oc1=O)C(C)(C)CCN4CCC3(C)C)/C(=O)O,4.1
16,OC(=O)/C=C/c1cc2cc3c4c(c2oc1=O)C(C)(C)CCN4CCC3(C)C,3.4
17,OC(=O)c1cc2cc3CCCN4c3c(c2oc1=O)CCC4,0.9
